,Country,UN,Ookla,2016,Victims-per-100000-habitants,percentage-GDP,HDI,2020,percentage-of-population-with-education-of-2-year-tertiary-degree-or-equivalent,Yes/Important(%),Christian(%),Buddhist (%),"2020 mortality rate, under-5 (per 1000 live births)",Annual minimum wage (US$),External debt (% of GDP),Gini Ratio,Health spending per capita (International dollars),Suicide Rate,Total Fertility rate in 2021 (births/woman),Cigarettes,Obesity rate (%),Internet users,Median ages in years.1,Score,Oil production April 2022 (bbl/day)[1],CIA[2][3],Life expectancy at birth,kg/person (2020)[12],Age at first marriage (Women),Expenditure on education (% of GDP),Homeless per 10k,Calculated,Milk consumption 2013 (kg/capita/yr),Scientific publications per capita (per million),Titles,Average daily food energy intake per capita (kilocalories)
0,Afghanistan,373.0,,0.2,1613.0,,0.478,2.85,,97.0,0.02,0.1,58.0,858.0,7.0,,71.0,,4.64,311.6,5.5,4068194.0,19.5,51.5,,2.26,63.2,,15.5,4.1,1180.0,,62.23,9.0,2795.0,2040.0
1,Albania,6396.0,45.25,7.5,66.0,,0.796,6.08,,39.0,17.0,0.1,9.8,4637.0,66.0,30.8,,,1.39,2491.6,21.7,2105339.0,34.3,66.5,15003.0,0.19,78.0,47.51,27.8,4.0,121.8,1.0,303.72,216.0,390.0,3360.0
2,Algeria,3700.0,,0.9,695.0,4.8,0.745,3.77,,95.0,0.01,0.1,23.7,1777.0,2.0,27.6,258.0,2.2,2.89,1046.7,27.4,26350000.0,28.9,46.2,1211863.0,1.27,77.1,18.06,28.2,4.3,,,141.53,176.0,3955.0,3322.0
3,Andorra,42066.0,191.23,11.3,2.0,,0.858,,,,89.5,0.1,2.5,18253.0,41.0,,3188.0,,,6398.3,25.6,76095.0,46.2,,,-0.11,,,,3.2,,,,453.0,57.0,
4,Angola,2258.0,,6.4,1196.0,,0.586,3.66,,,75.0,0.1,71.5,663.0,41.0,51.3,84.0,,5.3,340.2,8.2,4271053.0,15.9,50.6,1165993.0,3.34,63.1,23.49,21.4,3.5,,,12.3,5.0,22.0,2385.0
5,Antigua and Barbuda,15246.0,,7.0,16.0,,0.788,,,,74.0,,6.4,6317.0,34.0,,850.0,,1.58,89.2,18.9,77529.0,32.7,,,1.13,76.5,72.05,25.0,2.5,,,123.74,232.0,,2445.0
6,Argentina,10761.0,51.51,9.8,2093.0,,0.842,6.95,,66.0,77.0,0.1,8.6,19981.0,42.91,42.3,1122.0,8.1,1.89,1176.1,28.3,40024673.0,32.4,52.2,582289.0,0.8,76.6,109.39,33.2,5.5,,,195.08,341.0,11514.0,3307.0
7,Armenia,4967.0,,5.5,61.0,,0.759,5.35,,73.0,97.9,0.1,10.9,1787.0,102.0,25.2,439.0,2.7,1.57,1985.7,20.2,2043110.0,36.6,67.7,,-0.4,76.0,45.64,27.1,2.3,,,209.03,396.0,396.0,2997.0
8,Australia,66916.0,77.88,10.6,193.0,1.9,0.951,8.96,48.0,,43.9,2.7,3.7,34515.0,111.17,34.3,5864.0,11.3,1.7,917.0,29.0,21159515.0,37.5,80.9,310919.0,1.19,83.0,121.61,30.5,5.3,48.0,,234.49,4109.0,19241.0,3391.0
9,Austria,53840.0,117.31,11.6,65.0,,0.916,8.16,39.0,,60.0,0.2,3.6,,77.76,26.7,5337.0,10.4,1.48,1927.0,20.1,7681957.0,44.5,72.0,9953.0,0.31,81.6,87.23,30.8,5.5,25.4,,258.09,3044.0,8711.0,3695.0
10,Azerbaijan,5296.0,,0.8,197.0,,0.745,2.68,,50.0,3.1,0.1,19.4,2435.0,22.0,33.7,165.0,4.0,1.52,1525.6,19.9,7763795.0,32.6,65.4,666869.0,0.63,71.4,34.08,24.0,2.5,725.0,,152.07,174.0,542.0,3149.0
11,Bahamas,27478.0,55.99,4.4,119.0,,0.812,,,,95.0,0.1,12.3,10920.0,194.0,,1920.0,3.4,1.39,438.6,31.6,336057.0,32.8,62.9,,0.8,73.2,67.05,27.0,2.8,,,104.76,219.0,,2655.0
12,Bahrain,26563.0,58.53,1.9,1.0,,0.875,2.49,,94.0,15.0,2.5,6.8,,66.0,,1049.0,7.2,1.81,1101.5,29.8,1431090.0,32.9,66.4,188469.0,0.85,75.8,,26.3,2.3,,,,710.0,40.0,
13,Bangladesh,2450.0,36.02,0.0,3830.0,,0.661,5.99,,99.0,0.3,0.5,29.1,212.0,22.0,49.9,45.0,3.9,1.98,744.1,3.6,126210000.0,27.9,55.6,3000.0,0.91,74.3,4.04,25.0,2.0,307.0,,21.91,48.0,,2563.0
14,Barbados,17225.0,105.71,9.6,32.0,,0.79,,,,74.0,0.1,12.2,8840.0,100.0,,1193.0,0.3,1.63,277.5,23.1,233604.0,39.5,64.7,1000.0,0.24,76.0,71.38,31.8,4.7,,,110.48,542.0,,2956.0
15,Belarus,7121.0,68.73,11.2,225.0,,0.808,2.59,,34.0,55.4,0.1,2.9,0.0,66.0,24.4,342.0,16.5,1.48,2911.3,24.5,7048231.0,40.9,57.9,31756.0,-0.32,74.8,81.47,26.1,4.8,,,133.73,272.0,8205.0,3270.0
16,Belgium,51166.0,107.12,12.1,125.0,1.2,0.937,7.51,43.0,,65.0,0.2,4.2,24005.0,104.42,24.9,5142.0,13.9,1.6,2440.9,22.1,10021242.0,41.6,67.3,,0.55,81.4,65.78,30.0,6.5,11.7,1.0,236.19,2976.0,13913.0,3769.0
17,Belize,6229.0,49.44,6.7,125.0,,0.683,,,,76.7,0.5,11.7,5850.0,75.0,49.8,287.0,7.7,2.01,168.6,24.1,176400.0,23.9,55.4,1106.0,1.61,74.4,41.09,28.6,7.4,,,80.3,114.0,,2775.0
18,Benin,1361.0,,3.0,,,0.525,4.58,,,48.5,0.1,85.9,865.0,26.0,37.8,30.0,12.7,4.97,204.0,9.6,1578008.0,17.0,55.3,,3.31,63.4,20.24,18.7,4.0,,,8.4,50.0,84.0,2755.0
19,Bermuda,112653.0,,,7.0,,,,,,64.7,0.5,,,47.0,,,,1.3,,,60349.0,43.6,,,0.32,,,,,,,95.56,1218.0,,
20,Bhutan,3063.0,,0.6,19.0,,0.666,5.71,,,1.0,74.7,27.6,609.0,108.0,37.4,102.0,5.1,1.41,,6.4,388541.0,29.1,62.9,,0.96,73.1,,22.8,6.6,0.0,,,265.0,,
21,Bolivia,3345.0,,4.8,422.0,,0.692,5.08,,89.0,89.0,0.1,25.4,4444.0,33.0,43.6,229.0,6.8,2.62,291.6,20.2,4843916.0,25.3,42.3,28460.0,1.06,72.1,71.4,24.1,7.3,,,46.04,38.0,1578.0,2412.0
22,Bosnia and Herzegovina,7143.0,44.85,6.4,32.0,,0.78,4.84,,77.0,45.94,,5.7,3949.0,23.0,32.7,528.0,8.3,1.35,1767.2,17.9,2320000.0,43.3,61.9,,-0.23,76.8,36.03,26.8,,,,174.03,474.0,,3307.0
23,Botswana,6805.0,,8.4,273.0,,0.693,7.62,,,71.6,0.1,44.8,1933.0,8.0,53.3,420.0,20.2,2.79,433.5,18.9,948977.0,25.7,69.5,,1.37,62.2,24.44,26.4,7.8,,,117.74,332.0,158.0,2342.0
24,Brazil,7507.0,90.3,7.8,47722.0,1.1,0.754,6.92,16.0,87.0,90.0,0.1,14.7,3184.0,71.59,48.9,863.0,6.4,1.64,333.5,22.1,165300000.0,35.2,51.9,3021505.0,0.64,75.9,77.32,30.0,6.2,10.0,,149.28,416.0,46829.0,3301.0
25,British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,
26,Brunei,31449.0,,0.4,2.0,,0.829,,,,7.1,8.6,11.5,,2.8,,754.0,2.5,1.78,9.7,14.1,406705.0,31.1,65.1,83759.0,1.43,74.3,,25.1,4.4,,,70.47,1584.0,91.0,2985.0
27,Bulgaria,12207.0,78.84,12.7,88.0,,0.795,6.71,,,64.7,0.1,6.1,5950.0,63.0,40.3,690.0,6.5,1.58,1757.3,25.0,4492326.0,43.7,69.0,1000.0,-0.66,75.1,58.32,29.1,4.1,,,155.71,956.0,12194.0,2854.0
28,Burkina Faso,893.0,,8.2,,,0.449,3.73,,,26.3,0.1,85.0,750.0,26.0,38.9,39.0,14.4,4.77,408.1,5.6,3047909.0,17.9,59.4,,2.46,62.7,12.0,17.9,4.2,335.0,,29.79,30.0,12.0,2737.0
29,Burundi,311.0,,7.5,635.0,,0.426,2.14,,98.0,75.0,,54.4,,26.0,38.6,20.0,12.1,5.08,239.4,5.4,607311.0,17.7,48.9,,3.56,63.8,,20.3,4.8,,,4.6,9.0,,
30,Cambodia,1608.0,,6.7,268.0,,0.593,3.1,,96.0,1.0,97.9,25.7,,57.0,36.0,94.0,5.5,2.34,726.2,3.9,5441827.0,26.4,57.8,,1.04,70.1,12.34,21.0,1.9,,,3.47,34.0,,2492.0
31,Cameroon,1668.0,,8.9,1202.0,,0.576,2.77,,96.0,73.0,0.1,72.2,785.0,24.0,46.6,58.0,15.9,4.46,171.0,11.4,5580465.0,18.5,52.4,59743.0,2.73,62.4,11.98,19.0,3.1,389.0,,15.27,86.0,,2733.0
32,Canada,52112.0,175.61,8.9,788.0,1.2,0.936,9.24,59.0,42.0,53.3,0.8,5.0,24128.0,126.94,30.3,5053.0,10.3,1.43,1021.3,29.4,33950632.0,41.8,77.7,4543800.0,0.73,82.2,82.63,29.6,5.5,10.0,,187.77,3184.0,10433.0,3566.0
33,Cape Verde,3293.0,,5.7,36.0,,0.662,7.65,,,89.1,,14.2,1673.0,99.0,42.4,179.0,15.2,1.9,397.1,11.8,312315.0,26.8,63.1,,1.19,74.0,32.18,21.5,5.2,,,115.64,119.0,,2541.0
34,Cayman Islands,85250.0,,,3.0,,,,,,66.9,,,,7.0,,,,,,,49906.0,40.5,,,1.79,,,,,,,,410.0,,
35,Central African Republic,461.0,,3.3,,,0.404,1.32,,,80.0,,103.0,821.0,39.0,56.2,49.0,23.0,5.98,213.2,7.5,202204.0,20.0,49.1,,1.77,53.1,35.9,17.3,1.2,1421.0,,13.53,12.0,,1786.0
36,Chad,955.0,,1.5,,,0.394,1.55,,95.0,35.0,0.1,110.0,1298.0,18.0,37.5,32.0,13.2,6.25,279.3,6.1,968500.0,16.1,49.9,81329.0,3.05,59.6,26.48,18.8,2.9,209.0,,20.63,4.0,,2115.0
37,Chile,16265.0,246.39,9.3,708.0,1.8,0.855,8.28,36.0,70.0,68.0,0.1,6.8,6483.0,65.09,46.0,1457.0,8.0,1.54,769.3,28.0,14864456.0,35.5,75.4,2000.0,0.63,80.7,83.17,32.6,5.4,7.4,,116.11,871.0,7058.0,3029.0
38,China,12437.0,172.95,7.2,7157.0,1.6,0.768,2.27,35.8,,3.0,18.2,7.3,2642.0,13.55,38.2,505.0,6.7,1.16,2043.0,6.2,1089140000.0,38.4,58.4,4089997.0,0.18,77.4,60.6,24.9,4.0,19.0,,32.66,527.0,208418.0,3206.0
39,Colombia,6104.0,53.73,5.8,14159.0,3.1,0.752,7.04,27.0,83.0,92.0,0.1,13.2,4516.0,56.03,54.2,517.0,3.7,1.72,351.4,22.3,30548252.0,31.2,67.3,751876.0,0.54,79.3,55.91,22.7,4.5,971.0,,108.47,296.0,17066.0,3114.0
40,Comoros,1631.0,,0.9,,,0.558,3.09,,97.0,2.1,,61.3,1587.0,21.0,45.3,74.0,8.5,3.98,585.4,7.8,69020.0,20.9,55.4,,1.34,67.4,,20.4,2.5,,,11.15,24.0,,
41,Congo,2200.0,,7.8,,,0.571,3.11,,94.0,92.0,0.1,81.2,1948.0,55.0,48.9,48.0,12.4,6.16,195.2,9.6,7011507.0,19.5,50.3,272928.0,3.13,64.7,40.11,21.0,4.6,595.0,,10.69,68.0,64.0,2285.0
42,Costa Rica,12472.0,47.93,4.8,588.0,,0.809,8.16,28.0,79.0,82.0,0.1,7.9,6785.0,43.0,49.3,902.0,7.6,1.53,411.4,25.7,3511549.0,32.6,65.3,,0.98,80.8,53.56,25.7,7.4,6.6,,183.28,279.0,2158.0,3029.0
43,Cote d'Ivoire,2539.0,49.33,8.4,,,0.55,4.11,,88.0,39.8,0.1,77.9,792.0,24.0,37.2,71.0,15.7,4.42,352.7,10.3,10650818.0,20.3,62.4,30298.0,2.16,62.9,12.38,19.5,5.1,117.0,,6.36,23.0,,2778.0
44,Croatia,16983.0,57.3,8.9,33.0,,0.858,6.5,,70.0,87.4,0.1,4.6,7075.0,74.0,28.9,1025.0,11.0,1.62,1578.9,24.4,2811056.0,43.9,61.4,10977.0,-0.47,78.6,75.3,28.9,4.6,7.0,,231.02,2010.0,,3074.0
45,Cuba,11255.0,,6.1,500.0,,0.764,2.84,,,65.0,0.1,5.1,44.0,34.0,,973.0,10.2,1.44,233.5,24.6,5638956.0,42.1,27.8,32079.0,-0.19,77.8,55.48,21.3,12.9,,,99.94,187.0,728.0,3344.0
46,Cyprus,32281.0,50.46,10.8,16.0,,0.896,7.56,,75.0,79.0,0.2,2.8,,849.0,29.4,2021.0,3.2,1.32,1961.4,21.8,952369.0,37.9,68.1,,1.0,83.1,72.83,29.6,6.4,,,113.31,4087.0,930.0,3019.0
47,Czech Republic,26809.0,85.89,14.4,47.0,,0.889,7.67,31.0,,11.7,0.1,2.9,8683.0,61.47,24.1,1753.0,9.5,1.83,2427.9,26.0,8358728.0,43.3,73.7,1687.0,0.0,79.1,82.79,29.8,5.6,22.0,,195.2,2358.0,16474.0,3277.0
48,Denmark,68037.0,210.71,10.4,47.0,1.2,0.948,9.15,44.0,19.0,79.0,0.2,3.6,,119.0,27.0,6233.0,7.6,1.72,1298.0,19.7,5407278.0,42.0,76.7,64791.0,0.44,81.3,70.83,32.7,7.6,9.9,1.0,277.3,5110.0,10715.0,3401.0
49,Djibouti,3348.0,,0.5,,,0.509,2.71,,96.0,6.0,,55.9,,71.0,41.6,64.0,11.9,2.8,785.5,13.5,532849.0,24.9,47.1,,1.93,65.8,15.04,26.9,8.4,,,59.81,36.0,,2694.0
50,Dominica,7571.0,37.62,8.2,10.0,,0.72,,,,88.7,0.1,35.4,3081.0,55.0,,485.0,,1.59,147.4,27.9,51467.0,34.9,63.6,,0.02,,55.03,,3.4,,,136.93,292.0,,2952.0
51,Dominican Republic,8477.0,,6.9,1172.0,,0.767,6.32,,87.0,83.0,0.1,33.8,2613.0,36.0,39.6,328.0,5.1,2.27,218.9,27.6,6997472.0,27.9,61.0,,0.88,72.8,55.25,,4.3,,,73.75,33.0,1866.0,2892.0
52,Ecuador,5965.0,,4.4,2496.0,,0.74,6.13,,82.0,94.0,0.1,13.0,5850.0,57.0,47.3,497.0,7.7,2.03,93.5,19.9,9521056.0,28.8,46.9,479518.0,1.1,78.4,45.22,21.8,5.0,,,139.6,308.0,4153.0,2606.0
53,Egypt,3898.0,39.66,0.4,1360.0,,0.731,2.93,,97.0,10.0,0.1,19.5,,42.72,31.5,120.0,3.4,2.92,1449.4,32.0,75660000.0,24.1,52.5,567652.0,1.59,71.8,26.29,25.0,3.8,1200.0,,59.46,298.0,23000.0,3292.0
54,El Salvador,4551.0,,3.7,1147.0,,0.675,5.9,,83.0,81.9,0.1,12.9,3650.0,56.0,38.8,345.0,6.1,1.8,206.7,24.6,1993079.0,27.7,61.8,,0.46,75.0,30.52,22.5,3.8,,,124.34,16.0,661.0,2696.0
55,Equatorial Guinea,7605.0,,11.3,,,0.596,1.92,,,88.7,,78.5,2792.0,12.0,,271.0,13.5,4.27,328.2,8.0,332642.0,20.3,41.0,118384.0,3.36,62.2,,20.5,0.6,,,,9.0,,
56,Eritrea,623.0,,1.3,474.0,,0.492,2.15,,,67.0,,39.3,,15.0,,24.0,17.3,3.87,132.3,5.0,66402.0,20.3,38.9,,1.08,64.1,,20.6,2.1,,,11.57,20.0,970.0,
57,Estonia,27991.0,78.58,11.6,26.0,,0.89,7.84,41.0,16.0,26.8,0.1,2.1,10578.0,89.0,30.6,1553.0,12.0,1.61,1759.9,21.2,1153786.0,43.7,76.6,,-0.74,78.9,63.64,30.4,5.2,8.0,,284.85,2865.0,5809.0,3247.0
58,Eswatini,3969.0,,9.9,151.0,,0.597,3.08,,,82.7,,46.6,694.0,14.0,54.6,291.0,40.5,2.84,,16.5,414278.0,23.7,54.7,,0.72,57.7,,26.5,7.1,,,56.6,125.0,,2426.0
59,Ethiopia,825.0,,2.8,8153.0,,0.498,3.38,,,75.0,0.1,48.7,,32.0,35.0,24.0,9.5,4.16,115.3,4.5,19543075.0,19.8,53.6,,2.42,68.7,5.4,21.3,4.7,234.0,,44.14,52.0,240.0,2338.0
60,Fiji,4647.0,,3.0,20.0,,0.73,5.72,,,64.4,0.1,27.4,3232.0,18.0,30.7,216.0,9.5,2.48,491.1,30.2,452479.0,29.9,62.2,,0.42,68.0,43.85,24.1,3.9,,,40.2,522.0,401.0,2781.0
61,Finland,53703.0,119.32,10.7,91.0,,0.94,9.2,41.0,,67.1,0.1,2.3,,71.3,25.7,4522.0,13.4,1.46,1098.8,22.2,5410000.0,42.8,74.9,,0.22,81.6,76.7,32.1,6.9,7.9,,430.76,3948.0,10208.0,3343.0
62,France,44229.0,192.25,12.6,734.0,1.9,0.903,7.99,45.0,30.0,51.1,0.5,4.4,24259.0,112.06,29.3,4669.0,9.7,1.83,1089.9,21.6,59470000.0,41.7,63.8,11969.0,0.31,82.5,83.05,32.0,5.4,45.0,,241.31,1664.0,106799.0,3502.0
63,Gabon,7911.0,,11.5,,,0.706,3.54,,,88.0,,41.7,3246.0,35.0,38.0,211.0,13.1,3.49,451.2,15.0,1040000.0,21.0,56.3,195808.0,2.39,66.5,59.21,20.4,2.7,,,30.16,85.0,,2633.0
