,Country,UN,Ookla,2016,Victims-per-100000-habitants,percentage-GDP,HDI,2020,percentage-of-population-with-education-of-2-year-tertiary-degree-or-equivalent,Yes/Important(%),Christian(%),Buddhist (%),"2020 mortality rate, under-5 (per 1000 live births)",Annual minimum wage (US$),External debt (% of GDP),Gini Ratio,Health spending per capita (International dollars),Suicide Rate,Total Fertility rate in 2021 (births/woman),Cigarettes,Obesity rate (%),Internet users,Median ages in years.1,Score,Oil production April 2022 (bbl/day)[1],CIA[2][3],Life expectancy at birth,kg/person (2020)[12],Age at first marriage (Women),Expenditure on education (% of GDP),Homeless per 10k,Calculated,Milk consumption 2013 (kg/capita/yr),Scientific publications per capita (per million),Titles,Average daily food energy intake per capita (kilocalories)
64,Gambia,772.0,,3.8,,,0.5,4.49,,,4.2,,49.4,253.0,61.0,35.9,23.0,9.6,4.68,249.1,10.3,416753.0,21.8,52.4,,2.23,65.5,7.82,21.5,2.1,,,45.71,92.0,14.0,2533.0
65,Georgia,4975.0,,9.8,77.0,,0.802,5.31,,81.0,88.1,,9.3,93.0,128.0,34.3,332.0,7.7,2.08,1917.7,21.7,3446533.0,38.6,75.9,276.0,0.01,73.3,31.83,28.1,3.8,760.0,,149.26,511.0,581.0,2835.0
66,Germany,51073.0,120.93,13.4,695.0,1.4,0.942,8.67,30.0,40.0,53.9,0.3,3.7,29520.0,65.33,29.7,5504.0,8.3,1.58,1599.5,22.3,77794405.0,47.8,73.5,33242.0,-0.12,81.7,87.79,32.1,4.8,31.4,,258.7,2097.0,79916.0,3554.0
67,Ghana,2409.0,51.93,2.7,603.0,,0.632,6.5,,95.0,71.3,0.1,44.7,433.0,30.0,43.5,74.0,10.5,3.56,40.5,10.9,15065541.0,21.4,57.5,179890.0,2.19,66.3,13.73,21.7,3.6,32.9,,9.08,136.0,28.0,3035.0
68,Greece,20571.0,36.73,10.4,89.0,3.7,0.887,7.39,40.0,71.0,93.0,0.1,4.1,11070.0,322.85,33.1,1603.0,3.6,1.39,2078.6,24.9,7923438.0,45.3,57.7,1497.0,-0.35,81.1,71.7,30.1,4.1,37.1,,255.26,1884.0,9583.0,3382.0
69,Grenada,8950.0,54.65,9.3,5.0,,0.795,,,,97.3,,16.4,,66.0,,439.0,0.6,2.0,158.2,21.3,63692.0,33.3,,,0.29,72.9,59.4,31.0,3.2,6.4,,86.88,2212.0,,2402.0
70,Guatemala,4883.0,,2.4,3520.0,,0.627,4.97,,88.0,87.0,0.1,23.6,3924.0,28.0,48.3,266.0,6.2,2.4,111.8,21.2,11750000.0,23.2,62.6,6188.0,1.54,72.0,36.39,21.3,2.8,315.0,,46.6,24.0,1042.0,2551.0
71,Guinea,1185.0,,1.3,,,0.465,3.08,,,8.9,0.1,95.6,,20.0,29.6,35.0,12.3,4.4,316.0,7.7,1449758.0,19.1,55.7,,2.75,61.0,13.05,19.8,2.2,,,20.62,11.0,,2746.0
72,Guinea Bissau,759.0,,4.8,21.0,,0.483,2.63,,,10.0,,76.8,412.0,94.0,34.8,60.0,12.4,4.0,25.3,9.5,73148.0,18.0,54.0,,2.54,60.2,17.29,20.9,2.1,,,19.88,35.0,,2229.0
73,Guyana,9999.0,45.37,6.3,131.0,,0.714,6.01,,,62.7,0.1,28.4,2015.0,36.0,44.6,299.0,40.9,2.4,359.1,20.2,290375.0,27.5,56.8,275545.0,0.28,65.7,45.22,21.5,6.3,,,141.68,91.0,42.0,2913.0
74,Haiti,1664.0,,5.8,1489.0,,0.535,4.22,,,96.0,0.1,60.5,1014.0,24.0,41.1,62.0,11.2,2.81,143.0,22.7,1353986.0,24.1,52.7,,1.18,64.1,17.61,23.7,2.5,34.0,,18.98,11.0,,2121.0
75,Honduras,2772.0,,4.0,3931.0,,0.621,5.36,,,88.0,0.1,16.2,2420.0,38.0,48.2,178.0,2.6,2.36,469.8,21.4,2977793.0,24.4,60.2,,1.16,71.9,33.09,21.2,6.0,1235.0,,91.33,37.0,102.0,2673.0
76,Hong Kong,49259.0,265.17,,23.0,,0.952,5.57,,24.0,18.4,13.2,,10039.0,504.1,53.9,,,0.77,,,6970000.0,45.6,90.2,,0.15,,137.08,30.6,3.3,,,105.85,3273.0,14603.0,3267.0
77,Hungary,18728.0,193.8,11.4,75.0,,0.846,6.56,32.0,39.0,52.87,0.1,4.0,9184.0,160.0,28.3,1080.0,11.8,1.59,2060.3,26.4,7461297.0,43.6,65.0,17873.0,-0.31,76.4,79.73,30.1,4.7,30.7,,159.05,1250.0,9589.0,3316.0
78,Iceland,69133.0,,9.1,2.0,,0.959,9.37,40.0,,72.3,0.4,1.9,,81.0,23.2,6234.0,11.2,1.82,848.1,21.9,329196.0,37.1,77.1,,0.89,82.3,91.02,32.7,7.5,10.3,,225.82,4622.0,1767.0,3654.0
79,India,2274.0,54.17,5.7,41330.0,2.4,0.633,6.61,,90.0,2.3,0.8,32.6,674.0,16.83,35.7,58.0,12.9,2.03,89.3,3.9,881250000.0,28.7,55.2,607890.0,0.7,70.8,3.78,25.3,2.9,12.6,,84.5,138.0,90000.0,2533.0
80,Indonesia,4333.0,,0.8,1419.0,0.7,0.705,6.3,11.0,99.0,10.49,0.8,23.0,2449.0,29.1,37.9,112.0,2.6,2.17,1675.5,6.9,215626156.0,31.1,65.8,610532.0,0.76,71.3,11.7,20.0,3.6,136.0,,14.82,181.0,135081.0,2884.0
81,Iran,6766.0,,1.0,1936.0,2.6,0.774,2.2,,,0.95,0.1,12.9,20881.0,2.0,40.9,463.0,5.1,1.69,936.5,25.8,78086663.0,31.7,51.1,3293401.0,0.93,77.3,35.98,23.8,4.0,1.9,,46.69,863.0,102691.0,3087.0
82,Iraq,4686.0,,0.4,3339.0,,0.686,3.62,,84.0,1.2,0.1,25.2,2069.0,44.0,29.5,227.0,4.7,3.5,1184.4,30.4,18892351.0,21.2,,4470506.0,1.94,72.4,,25.3,3.5,304.0,,22.18,454.0,,2608.0
83,Ireland,101109.0,112.81,13.0,22.0,,0.945,9.05,52.0,54.0,83.8,0.2,3.0,28302.0,548.53,26.9,5484.0,8.9,1.72,976.5,25.3,4024552.0,37.8,80.5,,0.91,81.8,76.85,34.8,3.7,16.0,,291.86,3309.0,1773.0,3885.0
84,Israel,54111.0,147.36,3.8,173.0,4.5,0.919,7.84,46.0,51.0,3.5,0.3,3.6,19690.0,29.28,38.6,3220.0,5.2,3.0,1280.7,26.1,6788737.0,30.4,72.8,,1.43,82.6,97.02,28.2,5.8,29.0,,193.6,2402.0,8411.0,3528.0
85,Italy,35579.0,90.93,7.5,303.0,1.7,0.895,7.74,25.0,72.0,83.0,0.2,2.9,,143.09,35.2,3003.0,4.3,1.25,1493.3,19.9,50540000.0,46.5,62.2,83151.0,-0.11,83.0,80.96,31.5,3.8,8.4,,246.88,2159.0,125948.0,3503.0
86,Jamaica,5184.0,37.95,4.2,1474.0,,0.709,7.13,,,68.9,0.1,13.3,4461.0,122.0,35.0,334.0,2.3,1.35,312.5,24.7,1409888.0,29.4,68.6,,0.09,76.0,58.97,33.2,5.4,,,91.13,175.0,,2792.0
87,Japan,39650.0,167.18,8.0,285.0,1.1,0.925,8.13,60.0,24.0,1.1,36.2,2.5,16924.0,98.44,33.4,4288.0,12.2,1.3,1583.2,4.3,117400000.0,48.6,72.1,3243.0,-0.41,84.3,49.33,30.0,3.6,0.2,,72.06,1016.0,139078.0,2705.0
88,Jordan,4058.0,67.35,0.7,114.0,,0.72,3.62,,,6.0,0.4,15.0,5408.0,83.0,35.4,322.0,2.0,2.83,2306.1,35.5,6480202.0,23.5,66.5,20.0,0.79,77.9,37.91,26.6,3.6,0.0,,77.68,587.0,511.0,2732.0
89,Kazakhstan,10055.0,56.12,7.7,606.0,,0.811,3.14,,43.0,17.2,0.2,10.0,1972.0,65.71,27.8,273.0,18.1,3.32,1800.9,21.0,13913699.0,31.6,65.4,1726514.0,0.73,74.0,64.89,25.0,2.8,0.6,,288.12,279.0,1226.0,3067.0
90,Kenya,2082.0,,3.4,2796.0,,0.575,5.05,,94.0,85.5,0.1,41.9,702.0,26.0,40.8,76.0,11.0,3.33,264.4,7.1,8861485.0,20.0,55.1,,2.09,66.1,15.94,20.2,5.2,73.3,,94.86,86.0,300.0,2197.0
91,Kiribati,1765.0,,0.4,8.0,,0.624,,,,,,49.6,2033.0,8.0,,192.0,30.6,3.3,1396.0,46.0,16971.0,25.7,47.3,,1.02,59.4,29.96,20.1,12.0,,,10.93,141.0,,3078.0
92,Kosovo,5663.0,54.39,,33.0,,,,,90.0,,,,2413.0,37.0,29.0,,,1.52,,,,30.5,67.0,,0.62,,,,,,,,,,
93,Kuwait,32150.0,130.66,0.0,11.0,4.5,0.831,3.8,,91.0,15.0,2.8,8.9,2400.0,0.42,,1661.0,2.7,2.11,1412.7,37.9,4053797.0,29.7,60.8,2825724.0,1.13,81.0,67.12,27.5,3.8,,,157.66,502.0,196.0,3471.0
94,Kyrgyzstan,1339.0,48.12,6.2,,,0.692,4.21,,72.0,11.4,0.1,17.5,162.0,112.0,29.0,67.0,8.3,2.89,519.6,16.6,2309235.0,27.3,62.3,658.0,0.82,74.2,30.46,23.6,6.1,,,210.92,76.0,1455.0,2729.0
95,Laos,2569.0,43.98,10.4,,,0.607,1.77,,,2.2,66.1,44.1,1732.0,53.0,38.8,57.0,6.0,2.5,814.6,5.3,1749517.0,24.0,57.4,,1.3,68.5,30.41,,,,,,,,
96,Latvia,21267.0,128.69,12.9,57.0,,0.863,7.24,40.0,39.0,70.0,0.1,4.0,8799.0,126.0,35.7,1101.0,16.1,1.57,1189.1,23.6,1585471.0,44.4,70.4,,-1.13,75.4,68.73,30.6,4.7,35.3,,174.11,1349.0,2375.0,3229.0
97,Lebanon,6785.0,,1.5,128.0,,0.706,4.16,,87.0,39.5,0.2,7.0,5373.0,220.0,31.8,745.0,2.8,2.09,2037.5,32.0,4755187.0,33.7,51.1,,0.64,76.4,23.97,28.8,2.5,,,114.52,628.0,2000.0,2857.0
98,Lesotho,1040.0,,5.0,752.0,,0.514,6.3,,,90.0,0.1,89.5,956.0,53.0,44.9,122.0,87.5,3.02,448.0,16.6,665312.0,24.7,53.1,,0.76,50.7,19.89,20.9,6.5,,,25.35,46.0,,2323.0
99,Liberia,471.0,,5.8,135.0,,0.481,5.32,,,85.5,0.1,78.3,4.0,51.0,35.3,66.0,7.4,4.09,154.4,9.9,377607.0,18.0,49.7,,2.71,64.1,18.27,18.9,2.3,,,3.04,15.0,,2168.0
100,Libya,5791.0,,0.0,,,0.718,1.95,,,2.7,0.3,11.1,1169.0,9.0,,,4.5,2.46,327.2,32.5,1387116.0,25.8,,1057890.0,1.54,75.8,,29.2,2.3,405.0,,75.0,97.0,26.0,
101,Liechtenstein,169260.0,193.79,,2.0,,0.935,,,,84.4,0.1,,,0.0,,,,1.53,,,37201.0,43.7,,,0.7,,,31.2,2.1,0.0,,,3193.0,,
102,Lithuania,23844.0,132.67,15.0,72.0,,0.875,7.13,55.0,42.0,79.4,0.1,3.3,13899.0,74.0,35.1,1249.0,20.2,1.34,1292.0,26.3,2243448.0,44.5,74.2,700.0,-1.04,76.0,81.28,28.3,4.0,14.1,,295.46,1667.0,3479.0,3411.0
103,Luxembourg,133745.0,154.26,13.0,4.0,,0.93,8.68,50.0,39.0,72.4,0.1,2.8,32103.0,22.1,34.2,6227.0,8.6,1.38,6330.9,22.6,570794.0,39.5,75.9,,1.58,82.4,80.08,31.8,4.0,37.5,,255.3,3554.0,2000.0,3465.0
104,Macau,43555.0,170.3,,3.0,,,,,,,17.3,,9972.0,,36.0,,,1.09,,,619200.0,40.8,71.0,,0.71,,103.15,,2.7,,,37.46,3736.0,,
105,Madagascar,500.0,41.4,1.9,,,0.501,5.7,,,85.0,0.1,50.2,376.0,41.0,42.6,22.0,9.2,3.85,404.2,5.3,2505948.0,20.3,56.6,,2.22,65.3,12.34,18.4,2.8,,,24.84,15.0,119.0,1938.0
106,Malawi,613.0,,3.7,279.0,,0.512,5.74,,99.0,77.3,0.1,38.6,266.0,39.0,38.5,37.0,10.6,3.92,241.1,5.8,2566126.0,16.8,51.4,,2.28,65.6,20.34,17.9,4.0,,,7.98,50.0,117.0,2392.0
107,Malaysia,11101.0,103.34,0.9,243.0,,0.803,7.19,,96.0,9.0,19.8,8.6,4348.0,58.17,41.2,416.0,5.8,1.8,441.2,15.6,25343685.0,29.2,74.0,502082.0,1.01,74.7,52.9,25.0,4.7,,,25.28,1135.0,15354.0,2845.0
108,Maldives,10366.0,,2.7,3.0,,0.747,,,,0.08,0.6,7.6,,23.0,29.3,805.0,2.8,1.69,560.9,8.6,275717.0,29.5,53.2,,-0.17,79.6,20.61,21.6,4.1,,,111.47,238.0,,2235.0
109,Mali,875.0,,1.3,,,0.428,3.93,,95.0,2.4,0.1,94.0,616.0,26.0,36.1,32.0,8.0,5.96,316.9,8.6,2358540.0,16.1,58.1,,2.93,62.8,23.68,18.8,3.1,164.0,,98.68,16.0,14.0,2873.0
110,Malta,33642.0,134.48,8.1,2.0,,0.918,7.68,,86.0,91.6,0.1,6.5,11245.0,691.0,31.0,2754.0,5.3,1.14,1527.9,28.9,344970.0,42.3,68.6,,0.59,81.9,82.06,28.5,5.3,,,190.06,1974.0,511.0,3420.0
111,Marshall Islands,6111.0,,,2.0,,0.639,,,,,,30.7,4160.0,52.0,,737.0,,2.73,,52.9,20560.0,23.8,,,1.3,,,24.2,15.8,,,,128.0,,
112,Mauritania,2166.0,,0.0,46.0,,0.556,3.92,,98.0,0.14,,70.7,982.0,76.0,32.6,59.0,5.5,4.4,30.3,12.7,919398.0,21.0,55.7,,1.96,68.4,31.06,19.0,2.6,,,160.82,20.0,,2877.0
113,Mauritius,8873.0,,3.6,34.0,,0.802,8.14,,,32.2,0.1,16.5,2538.0,1368.0,36.8,642.0,8.8,1.41,542.5,10.8,702911.0,36.3,73.0,,0.09,74.1,50.9,25.4,4.8,,,117.27,356.0,80.0,3051.0
114,Mexico,10046.0,48.35,6.5,35700.0,0.6,0.758,6.07,21.0,73.0,88.9,0.1,13.7,3104.0,52.92,45.4,531.0,5.3,1.82,327.1,28.9,96800000.0,29.3,64.7,1715914.0,0.61,76.0,64.88,30.5,4.9,35.4,,111.87,231.0,18713.0,3157.0
115,Micronesia,3573.0,,2.5,1.0,,0.628,,,,95.4,0.4,24.7,,29.0,40.1,422.0,29.0,2.71,,45.8,37257.0,26.3,51.9,,-0.7,63.0,,25.5,12.5,,,,284.0,,
116,Moldova,4468.0,114.01,15.2,93.0,,0.767,5.78,,72.0,91.8,,14.5,2715.0,70.0,26.0,276.0,12.2,1.81,1747.2,18.9,3083783.0,37.7,59.1,,-1.14,73.3,38.12,26.0,6.7,,,155.18,211.0,4559.0,2383.0
117,Monaco,234317.0,220.35,,0.0,,,,,,82.6,,3.0,24092.0,240.0,,3101.0,,,,,37553.0,55.4,,,0.66,,,30.4,1.5,,,,6050.0,41.0,
118,Mongolia,4510.0,43.67,7.4,206.0,,0.739,6.48,,,1.3,55.1,15.4,2316.0,245.0,32.7,158.0,18.0,2.84,1982.5,20.6,729236.0,29.8,55.4,15888.0,0.83,68.1,88.38,26.0,4.1,,,139.82,194.0,285.0,2579.0
119,Montenegro,9252.0,64.44,8.0,15.0,,0.832,5.77,,71.0,78.8,0.1,2.4,6387.0,151.0,32.9,727.0,16.2,1.75,1100.8,23.3,505055.0,39.6,60.5,,-0.43,75.9,73.01,28.0,,,,349.21,1006.0,,3500.0
120,Morocco,3853.0,,0.6,716.0,,0.683,5.04,,97.0,1.0,0.1,18.7,3997.0,46.0,39.5,175.0,7.3,2.33,682.3,26.1,22072765.0,29.1,62.9,25.0,0.88,73.0,35.12,25.7,5.4,,,54.68,259.0,3677.0,3412.0
121,Mozambique,492.0,,2.4,849.0,,0.446,3.51,,,56.1,0.1,70.6,550.0,72.0,54.0,41.0,23.2,4.64,501.9,7.2,6162217.0,17.0,48.6,,2.55,58.1,9.39,18.7,6.5,246.0,,4.79,20.0,,2103.0
122,Myanmar,1089.0,,4.8,15299.0,,0.585,3.04,,,6.2,89.9,43.7,691.0,17.0,30.7,60.0,3.0,2.15,226.5,5.8,23650000.0,29.2,53.6,7400.0,0.75,69.1,58.25,20.5,2.2,,,31.48,18.0,3660.0,2673.0
123,Namibia,4836.0,,9.8,315.0,,0.615,6.52,,,90.0,0.1,40.2,,64.0,59.1,473.0,13.5,3.3,298.4,17.2,933450.0,21.8,58.7,,1.8,64.6,30.53,29.2,8.4,,,73.05,205.0,106.0,2469.0
124,Nauru,12390.0,,6.0,,,,,,,,1.1,28.5,,22.0,,1176.0,,,,61.0,6475.0,27.0,,,0.42,,,21.2,4.9,,,,254.0,,
125,Nepal,1159.0,,2.0,659.0,,0.602,5.22,,93.0,1.4,10.3,28.2,1524.0,16.0,32.8,50.0,9.8,2.03,511.6,4.1,16190000.0,25.3,53.8,,0.74,70.9,13.55,20.1,5.2,,,52.1,84.0,,2769.0
126,Netherlands,57871.0,152.94,8.7,114.0,1.6,0.941,8.96,45.0,,37.0,0.2,4.2,24925.0,381.62,26.4,5331.0,9.3,1.62,1459.9,20.4,15877494.0,42.8,76.8,29451.0,0.36,81.8,75.82,30.9,5.5,18.0,,341.47,3534.0,16502.0,3297.0
127,New Caledonia,34994.0,,,8.0,,,,,,,0.6,,,1.0,,,,2.02,,,226557.0,32.9,,,1.17,,68.61,,,,,108.0,676.0,,2858.0
128,New Zealand,48824.0,153.88,10.7,129.0,,0.937,9.25,39.0,,37.0,1.6,4.7,33487.0,81.76,33.9,3958.0,10.3,1.64,685.1,30.8,4273353.0,37.2,84.4,6551.0,1.06,82.0,100.9,29.4,6.4,217.3,,137.25,3286.0,2526.0,3191.0
129,Nicaragua,2046.0,,5.2,754.0,,0.667,3.6,,84.0,84.6,0.1,16.0,1506.0,83.0,46.2,168.0,4.7,2.32,327.8,23.7,1732218.0,27.3,57.7,,0.91,75.0,30.82,20.6,4.3,,,85.16,21.0,27.0,2582.0
130,Niger,591.0,,0.5,788.0,,0.4,3.29,,99.0,0.5,,77.5,650.0,36.0,37.3,30.0,10.1,6.82,118.8,5.5,2194985.0,14.8,51.6,8000.0,3.66,63.3,12.75,17.2,3.5,,,58.92,8.0,,2601.0
131,Nigeria,2019.0,,13.4,44200.0,,0.535,4.1,,96.0,45.9,0.1,113.8,901.0,2.0,35.1,66.0,6.9,5.24,162.5,8.9,136203231.0,18.6,57.3,1316415.0,2.53,62.6,7.15,21.2,5.94,1658.0,,7.91,63.0,1314.0,2572.0
132,North Korea,654.0,,3.9,,,,1.08,,,1.7,1.5,16.5,,18.0,,,8.2,1.81,993.3,6.8,,34.6,5.9,,0.44,72.6,13.67,25.5,,,,3.79,9.0,,2019.0
133,North Macedonia,6600.0,37.2,8.1,24.0,,0.77,5.89,,76.0,60.4,0.1,5.9,2418.0,73.0,30.7,387.0,7.2,1.6,2784.9,22.4,1589659.0,39.0,71.1,,0.11,74.8,36.62,26.9,3.3,,,157.93,540.0,,3072.0
