,Country,UN,Ookla,2016,Victims-per-100000-habitants,percentage-GDP,HDI,2020,percentage-of-population-with-education-of-2-year-tertiary-degree-or-equivalent,Yes/Important(%),Christian(%),Buddhist (%),"2020 mortality rate, under-5 (per 1000 live births)",Annual minimum wage (US$),External debt (% of GDP),Gini Ratio,Health spending per capita (International dollars),Suicide Rate,Total Fertility rate in 2021 (births/woman),Cigarettes,Obesity rate (%),Internet users,Median ages in years.1,Score,Oil production April 2022 (bbl/day)[1],CIA[2][3],Life expectancy at birth,kg/person (2020)[12],Age at first marriage (Women),Expenditure on education (% of GDP),Homeless per 10k,Calculated,Milk consumption 2013 (kg/capita/yr),Scientific publications per capita (per million),Titles,Average daily food energy intake per capita (kilocalories)
134,Norway,89242.0,159.99,7.5,29.0,1.6,0.961,9.81,48.0,,76.7,0.6,2.2,,133.14,25.3,8272.0,11.8,1.55,552.8,23.1,5120225.0,39.5,73.0,1704297.0,0.79,82.6,67.47,34.1,8.0,7.0,,261.34,4654.0,14114.0,3371.0
135,Oman,19509.0,57.53,0.8,11.0,5.2,0.816,3.0,,,6.5,0.8,11.0,10263.0,35.0,,639.0,4.5,2.62,271.1,27.0,3717818.0,26.2,61.0,1063251.0,1.8,73.9,43.34,24.8,6.8,,,152.28,562.0,7.0,2940.0
136,Pakistan,1480.0,,0.3,9207.0,2.6,0.544,4.31,,92.0,1.6,0.1,65.2,1289.0,43.0,29.6,41.0,9.8,3.47,363.2,8.6,130000000.0,22.0,55.0,83000.0,1.91,65.6,16.87,23.2,2.9,943.0,,183.13,127.0,3811.0,2486.0
137,Palau,12084.0,,,2.0,,0.767,,,,77.9,0.8,16.9,6240.0,62.1,,1790.0,,,,55.3,,33.9,,,0.39,,,26.6,7.6,,,,1169.0,,
138,Palestine,3514.0,,,45.0,,0.715,3.83,,93.0,,0.1,,6985.0,35.0,,,,3.5,,,3208312.0,18.0,,,,,,20.1,5.3,,,,230.0,114.0,
139,Panama,14618.0,125.25,7.9,550.0,,0.805,7.18,,88.0,92.0,0.2,14.3,3819.0,157.0,49.8,1228.0,2.9,2.33,219.3,22.7,2371852.0,30.1,67.2,,1.51,79.3,65.02,21.6,4.1,,,70.29,182.0,940.0,2851.0
140,Papua New Guinea,2673.0,,1.2,713.0,,0.558,6.1,,,97.0,0.1,43.9,2086.0,111.0,41.9,59.0,3.6,3.21,1689.3,21.3,924955.0,24.0,58.4,35917.0,2.31,65.3,,21.4,,,,,25.0,122.0,
141,Paraguay,6035.0,56.89,7.2,525.0,,0.717,6.18,,92.0,96.0,0.1,18.9,4055.0,54.0,43.5,421.0,6.2,2.47,384.5,20.3,4160340.0,29.7,61.8,,1.12,75.8,54.07,22.7,3.4,,,75.72,55.0,1007.0,2768.0
142,Peru,6622.0,51.81,6.3,1903.0,,0.762,6.53,,84.0,94.5,0.2,12.8,3170.0,44.0,43.8,363.0,2.7,2.19,97.7,19.7,15674241.0,29.1,67.8,40538.0,0.5,79.9,24.41,23.5,3.9,223.0,,62.15,164.0,6885.0,2775.0
143,Philippines,3461.0,49.31,6.6,4764.0,,0.699,6.56,,96.0,85.3,2.0,26.4,3009.0,58.9,41.2,126.0,2.5,2.75,1132.2,6.4,73003313.0,24.1,63.8,925.0,1.58,70.4,37.04,25.3,3.2,424.0,,15.66,51.0,1507.0,2662.0
144,Poland,17736.0,130.98,11.6,273.0,2.4,0.876,6.85,43.0,75.0,94.3,0.1,4.4,11192.0,49.3,27.2,979.0,9.3,1.33,1363.1,23.1,34697848.0,41.9,67.8,17151.0,-0.28,78.3,88.71,27.0,4.6,8.0,,205.39,1364.0,21130.0,3537.0
145,Portugal,24651.0,150.39,12.3,82.0,,0.866,7.9,33.0,,84.8,0.6,3.3,9935.0,164.48,31.2,2216.0,7.2,1.38,1133.4,20.8,7622142.0,44.6,65.3,,-0.17,81.6,94.07,32.4,4.9,8.0,,205.04,2821.0,18925.0,3480.0
146,Puerto Rico,32716.0,,,556.0,,,,,,89.0,0.3,,,161.93,,,,0.91,,,2664928.0,43.6,,,-1.29,,,,6.1,,,,265.0,,
147,Qatar,66799.0,105.2,2.0,9.0,7.0,0.855,3.24,,95.0,13.8,3.1,5.8,,106.09,41.1,2156.0,4.7,1.8,1020.3,35.1,2532059.0,33.7,72.6,1321192.0,0.86,77.2,,25.4,2.9,,,,1815.0,209.0,
148,Romania,14698.0,178.9,12.6,244.0,1.7,0.821,6.4,,84.0,98.0,0.1,6.9,8654.0,45.4,34.8,687.0,7.3,1.8,1204.3,22.5,12545558.0,42.5,68.6,61281.0,-1.01,75.6,63.92,28.3,3.1,7.0,,238.33,810.0,14984.0,3581.0
149,Russia,12259.0,87.01,11.7,9866.0,4.1,0.822,3.31,58.0,34.0,46.6,0.1,5.4,2646.0,13.67,36.0,609.0,21.6,1.49,2295.0,23.1,129800000.0,40.3,58.9,10278370.0,-0.24,73.2,87.81,25.5,3.7,4.0,,163.57,819.0,115171.0,3345.0
150,Rwanda,822.0,,9.0,472.0,,0.534,3.1,,95.0,93.6,,40.5,,29.0,43.7,52.0,9.5,3.82,94.0,5.8,2657770.0,19.7,71.1,,1.68,69.1,9.08,20.6,3.1,,,7.23,55.0,,2188.0
151,Saint Kitts and Nevis,18083.0,,9.4,14.0,,0.777,,,,,,15.0,6933.0,20.0,,1103.0,,1.53,,22.9,44669.0,36.5,,,0.59,,82.51,31.3,2.6,,,87.36,2241.0,,2582.0
152,Saint Lucia,9824.0,45.66,9.9,70.0,,0.715,,,,,,24.4,,36.0,51.2,513.0,6.9,1.4,553.9,19.7,90889.0,36.9,68.7,,0.27,74.3,90.9,33.7,3.8,,,80.65,78.0,,2618.0
153,Saint Vincent and the Grenadines,8440.0,46.51,8.2,32.0,,0.751,,,,,,14.1,2407.0,42.0,,348.0,1.0,1.8,259.6,23.7,72048.0,35.3,65.8,,-0.16,73.2,91.05,21.2,5.8,,,87.62,280.0,,2968.0
154,Samoa,3919.0,,2.5,13.0,,0.707,,,,98.3,0.3,17.0,1625.0,51.0,,198.0,14.6,3.93,1470.6,47.3,66023.0,27.2,62.2,,0.65,70.5,96.68,24.1,4.1,,,52.55,350.0,46.0,3030.0
155,San Marino,50425.0,115.27,,0.0,,0.853,,,,91.6,,1.8,21310.0,23.0,,4115.0,,,,,20100.0,45.2,,,0.59,,,30.7,3.2,,,,1484.0,,
156,Saudi Arabia,23186.0,90.24,0.2,285.0,7.4,0.875,2.08,26.0,93.0,5.0,0.3,7.0,12800.0,23.83,45.9,1291.0,5.4,2.43,1341.0,35.4,34840000.0,30.8,60.7,10644394.0,1.65,74.3,54.13,20.4,5.6,,,83.65,1037.0,2387.0,3307.0
157,Senegal,1637.0,35.32,0.7,39.0,,0.511,5.67,,96.0,4.2,0.3,38.1,686.0,42.0,38.1,66.0,11.0,4.39,359.4,8.8,4698108.0,19.4,56.3,,2.52,68.6,14.13,22.2,4.8,,,16.86,54.0,,2545.0
158,Serbia,8643.0,77.88,11.1,77.0,,0.802,6.22,,54.0,91.0,0.1,5.6,3610.0,56.5,34.5,617.0,7.9,1.48,1898.6,21.5,6182411.0,43.4,63.9,14170.0,-0.63,75.9,53.49,28.6,4.0,28.5,,148.53,1158.0,14901.0,2828.0
159,Seychelles,12085.0,,13.8,5.0,,0.785,,,,94.7,0.1,13.9,3282.0,180.0,32.1,792.0,7.7,2.46,543.6,14.0,55677.0,36.8,61.4,,0.6,73.3,,25.2,4.4,,,79.23,1119.0,,
160,Sierra Leone,505.0,,5.7,176.0,,0.477,4.86,,,10.0,0.3,107.8,575.0,36.0,35.7,43.0,11.3,3.98,468.6,8.7,1000575.0,19.1,47.5,,2.41,60.8,8.23,23.1,4.6,,,7.0,25.0,,2369.0
161,Singapore,66822.0,259.11,2.5,6.0,2.8,0.939,6.03,,70.0,18.9,33.9,2.2,,158.13,45.9,2642.0,9.7,1.12,851.2,6.1,4821119.0,35.6,89.4,,0.9,83.2,,27.9,2.9,,,,4232.0,12000.0,
162,Slovakia,21390.0,101.28,11.5,55.0,,0.848,6.97,31.0,,68.8,0.1,5.8,9914.0,112.0,23.2,1300.0,9.3,1.64,1500.9,20.5,4446926.0,41.8,65.0,43.0,-0.12,78.2,59.35,29.4,3.9,19.5,1.0,143.14,1597.0,9400.0,2871.0
163,Slovenia,29135.0,108.47,12.6,9.0,,0.918,7.54,41.0,47.0,68.0,0.1,2.2,17079.0,104.0,23.5,2170.0,14.0,1.64,2236.5,20.2,1640893.0,44.9,65.5,,-0.08,81.3,76.4,30.7,4.8,5.0,1.0,235.01,3228.0,5076.0,3191.0
164,Solomon Islands,2306.0,,1.4,19.0,,0.564,,,,,0.3,19.4,933.0,40.0,,92.0,17.4,3.98,1419.1,22.5,72872.0,23.5,54.6,,1.69,65.2,11.74,20.3,7.3,,,11.52,85.0,,2415.0
165,Somalia,447.0,,0.0,,,,,,,0.01,,114.6,,52.0,36.8,,14.7,6.31,198.5,8.3,294851.0,18.5,,,2.49,56.5,,20.6,9.6,1867.0,,,6.0,,
166,South Africa,7055.0,43.91,9.3,24865.0,,0.713,7.05,14.0,85.0,85.3,0.2,32.2,3671.0,65.81,63.0,569.0,23.5,2.37,509.6,28.3,31858027.0,28.0,58.3,950.0,0.91,65.3,60.03,33.0,6.2,36.0,,55.75,472.0,5418.0,2899.0
167,South Korea,34940.0,241.58,10.2,270.0,2.7,0.925,8.01,69.0,43.0,27.6,22.9,3.0,20990.0,38.62,34.5,2519.0,21.2,0.81,1667.4,4.7,49421084.0,43.2,72.3,,0.23,83.3,70.71,31.0,5.1,2.0,,29.05,1762.0,63476.0,3420.0
168,South Sudan,400.0,,,1504.0,,0.385,,,,60.5,,97.9,,62.7,44.1,28.0,6.7,4.47,383.7,6.6,1003542.0,18.6,,155110.0,4.78,62.8,,18.4,1.5,1378.0,,,3.0,,
169,Spain,30058.0,186.4,10.0,290.0,1.5,0.905,8.12,41.0,49.0,59.2,0.1,3.2,17457.0,111.84,33.0,2741.0,5.3,1.19,1499.0,23.8,42400756.0,43.9,65.7,19.0,0.12,83.2,100.26,33.6,4.2,8.6,,164.29,2202.0,83622.0,3322.0
170,Sri Lanka,3918.0,,4.3,742.0,,0.782,6.14,,99.0,7.4,69.3,6.9,603.0,68.0,39.3,159.0,12.9,1.99,254.6,5.2,7121116.0,33.7,56.4,,0.59,76.9,9.04,23.4,2.8,,,34.98,128.0,4115.0,2737.0
171,Sudan,786.0,,0.5,,,0.508,2.54,,93.0,1.5,0.1,56.6,13.0,121.0,34.2,36.0,4.8,4.46,339.9,6.6,12512639.0,18.3,47.7,64880.0,2.55,69.1,21.39,22.0,2.2,623.0,,155.2,27.0,,2578.0
172,Suriname,5259.0,,5.1,35.0,,0.73,6.82,,,50.0,0.6,17.6,,30.0,57.9,450.0,25.9,2.35,511.7,26.4,275785.0,31.0,48.1,14000.0,1.11,71.5,42.4,29.3,,,,48.97,100.0,47.0,2698.0
173,Sweden,60730.0,169.0,9.2,113.0,1.3,0.947,9.26,46.0,17.0,64.3,0.4,2.6,,171.81,26.8,6005.0,12.4,1.67,716.2,20.6,9554907.0,41.1,75.2,,0.51,82.4,77.07,33.9,7.7,36.0,,341.23,4141.0,8118.0,3184.0
174,Switzerland,93525.0,188.69,11.5,42.0,0.8,0.962,8.83,49.0,41.0,66.9,0.4,4.0,,284.57,33.1,9871.0,9.8,1.52,1489.8,19.5,7942864.0,42.7,81.9,,0.64,83.4,67.54,30.1,5.1,2.55,,318.69,5461.0,12156.0,3354.0
175,Syria,925.0,,0.3,463.0,,0.577,1.43,,89.0,10.0,,22.4,96.0,24.0,55.8,,2.1,2.75,2291.7,27.8,6257430.0,23.5,,85742.0,6.39,72.7,,26.3,5.1,3753.0,,111.43,40.0,1138.0,
176,São Tomé and Príncipe,2486.0,,6.8,6.0,,,,,,,,16.1,,,40.7,115.0,2.2,3.82,,12.4,61155.0,,54.0,,1.45,,,,,,,,,,
177,Taiwan,,163.85,,,1.6,,8.94,,,,21.3,,11973.0,24.4,34.1,,,,,,21920626.0,42.3,77.3,196.0,0.03,,77.57,30.4,,,,41.72,1677.0,28084.0,2983.0
178,Tajikistan,897.0,,3.3,87.0,,0.685,1.94,,85.0,1.4,0.1,32.3,265.0,38.0,34.0,60.0,5.3,3.19,361.1,14.2,1959127.0,25.3,55.6,316.0,1.36,69.5,16.47,22.1,5.2,,,54.54,34.0,132.0,2109.0
179,Tanzania,1136.0,,9.4,2286.0,,0.549,5.1,,89.0,61.4,0.1,48.9,209.0,34.0,40.5,41.0,8.2,4.73,181.8,8.4,33090000.0,18.2,60.2,,2.75,67.3,,18.9,3.4,,,40.29,37.0,172.0,2373.0
180,Thailand,7067.0,206.81,8.3,3307.0,1.2,0.8,6.04,,97.0,1.1,93.2,8.7,3733.0,49.09,35.0,276.0,8.0,1.33,837.4,10.0,54043108.0,39.0,68.3,143083.0,0.2,77.7,27.37,21.0,4.1,0.4,,29.35,312.0,6750.0,2804.0
181,Timor-Leste,1517.0,,2.1,49.0,,0.607,7.06,,,99.6,,42.3,1380.0,12.0,28.7,79.0,4.5,3.15,,3.8,356356.0,19.6,44.2,14000.0,2.1,69.6,31.51,20.6,3.8,,,10.96,31.0,,2287.0
182,Togo,944.0,,3.1,,,0.539,2.8,,,29.0,0.1,64.4,757.0,26.0,42.4,53.0,14.8,4.26,147.3,8.4,963795.0,20.0,50.3,,2.45,64.3,12.58,22.3,5.0,211.0,,7.96,28.0,,2443.0
183,Tonga,4451.0,,1.5,1.0,,0.745,,,,81.0,0.1,11.4,,54.0,,219.0,4.4,3.24,986.9,48.2,44558.0,24.1,57.7,,-0.3,72.6,,23.6,3.9,,,,301.0,,
184,Trinidad and Tobago,16033.0,79.89,8.4,448.0,,0.81,7.16,,,57.6,0.3,16.6,4615.0,76.0,39.0,1056.0,8.3,1.63,682.5,18.6,1058744.0,37.8,57.0,58436.0,0.12,76.1,68.66,29.2,3.1,,,103.8,320.0,,2991.0
185,Tunisia,3807.0,,1.9,562.0,,0.731,6.59,,93.0,,0.1,16.6,2000.0,97.0,35.8,212.0,3.2,2.09,1580.0,26.9,6400330.0,32.7,55.4,33320.0,0.63,77.0,28.36,28.7,6.6,,,114.47,710.0,720.0,3450.0
186,Turkey,9661.0,62.52,2.0,2136.0,1.2,0.838,4.48,28.0,82.0,0.2,0.1,9.5,18190.0,46.21,41.9,388.0,2.3,1.89,1770.7,32.1,69945905.0,32.2,64.6,69012.0,0.64,78.6,38.87,25.0,4.4,8.5,,193.94,635.0,88975.0,3711.0
187,Turkmenistan,8508.0,,5.4,63.0,,0.745,1.72,,80.0,9.0,0.1,41.8,,1.0,40.8,457.0,6.1,2.67,962.1,18.6,1223591.0,29.2,48.4,195109.0,0.95,69.7,60.22,23.3,3.0,,,137.09,2.0,450.0,2830.0
188,Turks and Caicos Islands,20909.0,,,2.0,,,,,,,,,,,,,,1.67,,,,34.6,,,1.81,,,,,,,,247.0,,
189,Tuvalu,5370.0,,1.7,0.0,,0.641,,,,,0.1,22.0,,37.0,,801.0,,3.16,,51.6,5520.0,26.6,,,0.81,,,22.1,3.7,,,,187.0,,
190,US Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,,
191,Uganda,930.0,,9.5,3912.0,,0.525,4.94,,93.0,84.5,0.1,43.3,426.0,24.0,42.7,33.0,10.4,4.58,195.7,5.3,10162807.0,15.7,59.7,,3.22,66.7,9.69,18.2,2.6,143.0,,37.27,53.0,288.0,1981.0
192,Ukraine,4596.0,67.52,8.6,1673.0,34.0,0.773,5.81,,46.0,81.9,0.1,8.1,2946.0,81.0,25.6,221.0,17.7,1.16,1849.4,24.1,28570000.0,41.2,52.3,6672.0,-0.52,73.0,46.92,25.9,5.4,168.0,,145.03,434.0,24416.0,3102.0
193,United Arab Emirates,43295.0,151.09,3.8,44.0,,0.911,2.7,,91.0,9.0,2.0,6.6,,59.69,26.0,1915.0,5.2,1.46,748.5,31.7,8913217.0,38.4,77.1,3467870.0,0.58,76.1,62.03,25.3,1.3,,,132.66,1061.0,293.0,3314.0
194,United Kingdom,46542.0,92.63,11.4,696.0,2.2,0.929,8.54,49.0,27.0,38.0,0.4,4.2,29690.0,287.08,36.6,4228.0,6.9,1.56,827.7,27.8,65001016.0,40.6,78.9,744965.0,0.49,81.4,79.9,31.7,3.9,54.4,,232.2,2959.0,186000.0,3344.0
195,United States,69185.0,191.97,9.8,22941.0,3.5,0.921,7.92,51.1,65.0,65.0,1.2,6.3,15080.0,122.56,39.4,10285.0,14.5,1.66,1016.6,41.9,311300000.0,38.5,76.8,11884154.0,0.68,78.5,124.11,28.6,6.1,17.5,,254.69,1875.0,275232.0,3782.0
196,Uruguay,17313.0,53.88,10.8,305.0,,0.809,8.61,,41.0,58.1,0.1,6.2,5816.0,50.0,31.1,1697.0,18.8,1.49,899.4,27.9,2910000.0,35.5,68.6,,0.27,77.1,57.7,24.0,4.9,,,210.54,535.0,3231.0,3202.0
197,Uzbekistan,2032.0,39.2,2.7,479.0,,0.727,2.12,,51.0,2.6,0.1,13.9,1041.0,24.0,36.7,82.0,8.3,3.17,495.9,16.6,16692456.0,30.1,53.3,34379.0,0.81,73.0,34.41,22.7,6.3,,,130.81,99.0,1003.0,3011.0
198,Vanuatu,3073.0,,1.0,1.0,,0.607,,,,,0.1,24.9,3240.0,27.0,,102.0,21.0,3.73,1069.2,25.2,71050.0,23.0,56.4,,1.59,65.3,36.03,20.8,4.7,,,25.21,173.0,,2607.0
199,Venezuela,3965.0,,5.6,5444.0,,0.691,2.76,,79.0,88.0,0.1,24.2,10.32,23.0,44.8,165.0,2.1,2.21,396.2,25.6,20564451.0,30.0,25.9,703658.0,2.4,73.9,40.94,22.7,3.6,,,117.79,49.0,2275.0,2120.0
200,Vietnam,3756.0,66.38,8.3,1358.0,,0.703,2.94,,30.0,7.1,16.4,20.9,1591.0,39.1,35.7,164.0,7.2,1.94,1049.6,2.1,68172134.0,31.9,55.3,179249.0,0.93,73.7,63.34,22.8,4.3,16.6,,16.36,177.0,24589.0,3025.0
201,Yemen,302.0,,0.1,1703.0,,0.455,1.95,,99.0,0.01,0.1,59.6,,21.0,36.7,,7.1,3.79,423.8,17.1,7548512.0,19.8,,48565.0,1.83,66.6,16.86,23.0,5.2,1294.0,,43.97,35.0,,2154.0
202,Zambia,1095.0,,4.8,853.0,,0.565,4.86,,95.0,95.5,0.1,61.4,596.0,45.0,57.1,75.0,14.4,4.31,145.4,8.1,4760715.0,16.9,53.6,,2.86,62.5,13.12,18.7,1.3,,,9.71,44.0,,2002.0
203,Zimbabwe,1508.0,,4.8,982.0,,0.593,3.16,,88.0,87.0,0.1,53.9,,77.0,50.3,115.0,23.6,3.49,122.9,15.5,4472992.0,20.5,40.4,,1.95,60.7,17.67,19.9,6.1,848.0,,31.9,71.0,232.0,1908.0
